# TABLE OF CONTENTS

# EXECUTIVE SUMMARY

.............................................................................................................................. 5
12. Sang D, Wei D, Yin L, Wang W, Li M, Wu G. Edaravone for treatment of cerebral hemorrhage: report of 30 cases. J Bengbu Med Coll. 2008;33:533-4.
13. Wang G, Shen X, Xu Z. Clinical efficacy of edaravone on acute cerebral hemorrhage. Hainan Med J. 2007;18:3-4.
14. Yang J, Cui X, Li J, Zhang C, Zhang J, Liu M. Edaravone for acute stroke: Meta-analyses of data from randomized controlled trials. Dev Neurorehabil. 2015;18(5):330-335. [doi:10.3109/17518423.2013.830153](https://www.tandfonline.com/doi/full/10.3109/17518423.2013.830153)
15. Yang J, Liu M, Zhou J, Zhang S, Lin S, Zhao H. Edaravone for acute intracerebral haemorrhage. Cochrane Database Syst Rev. 2011;(2):CD007755. Published 2011 Feb 16. [doi:10.1002/14651858.CD007755.pub2](https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD007755.pub2/full)
16. Li D, Shan S. Clinical efficacy of edaravone on the treatment of acute cerebral hemorrhage. Ningxia Med J. 2005;27:616-7.
17. Geng Z, Sun X, Shen J. Clinical efficacy of edaravone on acute cerebral hemorrhage. Shanghai Med J. 2004;22:917-9.
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# References

1. Zhao R, Wang C, Hu C. Influence and observation of curative effect of edaravone in neuron specific enolase and s-100b protein of acute cerebral hemorrhage. Clin Focus. 2009;24:1085–7.
2. Potla N, Ganti L. Tenecteplase vs. alteplase for acute ischemic stroke: a systematic review. Int J Emerg Med. 2022;15(1):1. Published 2022 Jan 4. doi:10.1186/s12245-021-00399-w
3. Law ZK, Appleton JP, Bath PM, Sprigg N. Management of acute intracerebral haemorrhage – an update. Clin Med (Lond). 2017;17(2):166-172. doi:10.7861/clinmedicine.17-2-166
4. Miyamoto S, Ogasawara K, Kuroda S, et al. Japan Stroke Society Guideline 2021 for the Treatment of Stroke. Int J Stroke. 2022;17(9):1039-1049. doi:[10.1177/17474930221090347](https://doi.org/10.1177/17474930221090347)
---
# Neuroprotective agents

# Q15. Should we give citicoline as an add-on therapy for adult patients with acute stroke?

# RECOMMENDATION 15:

Among patients with acute stroke, we do not recommend the use of citicoline as an add-on therapy.

Overall Level of Certainty: Moderate ⨁⨁⨁◯

Strength of Recommendation: Strong

# CONSENSUS ISSUES

A strong recommendation against giving citicoline for acute stroke patients was made by the panel due to the moderate to high certainty of evidence showing that it offers no additional benefit to placebo in terms of improving functional outcomes and stroke severity. This recommendation also was based on the high certainty of evidence suggesting that citicoline is associated with more central nervous system adverse events. Examples of these were hemorrhagic stroke transformation, carotid artery stenosis, decrease in level of consciousness, and dyskinesia. The panel also acknowledged that practitioners have been prescribing citicoline for several decades unsupported by evidence. The panel believes that this recommendation may encourage clinicians to focus more on other existing standard treatments for acute stroke and minimize the costs borne by patients for a drug that confers no clear benefit.

# BACKGROUND

Citicoline is one of the various treatments being investigated to salvage the ischemic penumbra. Citicoline is the exogenous form of cytidine-5’-diphosphocholine (CDP-choline), a key intermediary in the generation of phosphatidylcholine, which is a major brain phospholipid.2 Phospholipids are essential constituents of cells and have a high turnover rate, which requires continuous synthesis to ensure cell membrane integrity.3 Impaired phospholipid metabolism as well as cell membrane damage have been implicated in the pathophysiology of cerebral ischemia. Choline precursors, such as citicoline, is said to promote the maintenance, repair and de novo formation of cell membrane phospholipids.4 An important component of the neuroprotective effect of citicoline in an injured brain is said to be its ability to improve phosphatidylcholine synthesis in the injured brain.4

In experimental stroke models, citicoline has been found to reduce the size of the infarcted region, brain edema, decrease free fatty acid concentration, and improve neuronal survival.5 These models have also shown that citicoline simultaneously inhibits different steps of the ischemic cascade, hence protecting the injured tissue against early and delayed mechanisms of glutamate-mediated ischemic brain injury as well as facilitate recovery by increasing neuroplasticity and facilitating synaptic growth.6,7

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# SUMMARY OF THE EVIDENCE

# Evidence considered

A total of 9 randomized controlled trials fulfilled the inclusion criteria: 1 RCT on acute hemorrhagic stroke and 8 RCTs on acute ischemic stroke. For the risk of bias assessment, triangulation of the assessment of the authors in the most recent meta-analysis by Marti-Carvajal et al[8] and those of the current evidence reviewers’ assessment was performed.

# Citicoline for Acute Ischemic Stroke

Eight randomized controlled trials (RCTs) conducted from 1988 to 2022, involving 4,556 participants, were reviewed. Most studies on citicoline in acute ischemic stroke had low risk of bias with moderate quality of evidence due to imprecision. The study by Tazaki et al.[9] data were extracted from the meta-analysis by Marti-Carvajal et al.[8] All participants were clinically diagnosed with stroke, supported by radiographic evidence of ischemic stroke. Participants were primarily over 60 years old, mostly male, and had baseline NIHSS scores ranging from 11 to 18.[10-12] Six trials reported left hemisphere involvement in the majority of strokes, and four trials[12-15] identified large vessel atherosclerosis as the predominant stroke mechanism.

All RCTs compared citicoline with placebo, usual care, or other interventions, except Ghosh et al.[10], which combined citicoline with standard stroke therapy. Two trials included intravenous thrombolysis as an intervention.[14,15] The treatment duration was typically 6 weeks, with a follow-up period of up to 12 weeks. All-cause mortality was reported by all 8 RCTs[5,12-16], and adverse events were reported by 5 RCTs.[9,12-15]

Functional outcomes were assessed using outcomes from three scales: modified Rankin Scale (mRS), Barthel Index (BI), and National Institute of Health Stroke Scale (NIHSS) at 90 days. Four RCTs reported these scales. The assessment of all-cause mortality at 90 days involved 4 RCTs[9-11,16] with different primary outcomes—level of consciousness using the Japanese Coma Scale[9], change in lesion volume on diffusion-weighted MRI from baseline to 12 weeks[11], and Barthel Index alone.[10,16] The study characteristics and methodologies varied across trials, with some lacking sufficient information for bias assessment.

# Citicoline for acute hemorrhagic stroke

A 2006 trial conducted in Spain investigated the impact of citicoline on 38 patients experiencing acute hemorrhagic stroke. This randomized, double-blind, placebo-controlled pilot study took place across four university hospitals. The inclusion criteria involved previously independent individuals aged 40 to 85 years, admitted within 6 hours of stroke onset, with neuroimaging confirmation of an acute supratentorial hemispheric cerebral hemorrhage. Exclusion criteria comprised intraventricular or subarachnoid hemorrhage, hemorrhage secondary to anticoagulant or other pathologies, coma, no motor deficits on NIHSS, INR greater than 1.7, any condition or treatment at baseline that would interfere with efficacy or safety assessments, and a life expectancy of less than 3 months. Baseline characteristics, risk factors, concomitant treatments, and comorbidities were similar between the two groups.

The primary endpoint focused on safety, while the efficacy endpoint assessed the proportion of independent participants at 3 months (mRS 0 to 2). Secondary efficacy endpoints included neurologic function measured by NIHSS and the volume of the residual lesion.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Benefits and harms

Most of the studies on citicoline in acute ischemic stroke did not show a significant difference in outcomes compared to placebo in terms of modified Rankin Scale, Barthel Index and National Institute of Health Stroke Scale score after 90 days of follow up. Even among participants who received recombinant tissue plasminogen activator, there was no significant difference in outcome between citicoline and placebo groups.

Severe adverse events were reported but there were no significant differences between the citicoline and placebo groups in terms of cardiovascular, respiratory, musculoskeletal, renal, and urologic and hematologic events. There was a significant difference in terms of central nervous system events but there was substantial heterogeneity among studies.

# Degree of disability (mRs score)

A favorable outcome in terms of degree of disability or dependence in daily activities at 90 days was reported as a score of 0 to 2 on the modified Rankin Scale (mRS). There were 4 RCTs with a total of 3,690 participants, which reported this outcome. In the citicoline group, 433 of the 1,917 participants had a favorable outcome. On the other hand, 360 participants out of 1,773 had a favorable outcome in the placebo group. There was no heterogeneity among the RCTs included in the assessment (I2 = 0%). There was no significant difference in outcome in terms of mRS among those who received citicoline compared to placebo (RR 1.10; 95%CI 0.97 to 1.24; I2 = 0%; P = 0.15).

# Functional recovery (Barthel Index) / neurological function (NIHSS)

For acute stroke cases, there was no significant difference between the citicoline and placebo groups in terms of favorable outcomes in the Barthel Index (RR 1.03, 95% CI 0.94 to 1.13, I2 = 5%, p = 0.57). Similarly, there was no significant difference in outcome on the NIHSS at 90 days between those who received citicoline and placebo (RR 1.09; 95%CI 0.98 to 1.23; I2 = 0%; P = 0.12). In a subgroup analysis among patients (n = 1,113) who received recombinant tissue plasminogen activator (rt-PA), there was no significant difference in outcome between those who received citicoline and placebo (RR 1.00; 95% CI 0.92 to 1.09, I2 = 0%, p = 0.97).

For acute hemorrhagic stroke, no significant impact of citicoline was noted compared to in terms of the proportion of patients having no disability (mRS <2) at 3 months (OR 5.38; 95% CI 0.55 to 52.4). NIHSS scores changed from 10.6 + 6.2 at baseline to 5.2 + 5.7 in the citicoline group whereas in the placebo group, scores were from 13.2 + 6.5 to 7.8 + 6.8 at 3 months. There was significant improvement in both groups (p <0.01) in the evolution of NIHSS scores (change) between baseline and 3 months without differences between groups.

# Mortality

Eight RCTs with a total of 4,463 participants reported on all-cause mortality at 90 days of follow-up. There was no significant reduction in mortality among those who received citicoline compared to placebo (citicoline 17.2% versus placebo 18.7%; RR 0.93; 95% CI 0.82 to 1.05; I2 = 0%; P = 0.24). In the only trial included for acute hemorrhagic stroke, only 1 death was reported in the citicoline (n=19) and placebo group (n=19).

# Safety outcomes

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# For acute ischemic stroke

Five RCTs reported the severe adverse events in their trials (n = 3,957), classified into the organ system involved. Among those who received citicoline, the following are the number of participants who were reported to have severe adverse events: 165 participants (4.6%) with cardiovascular events, 254 participants (6.9%) with central nervous system events, 123 participants (3.3%) with respiratory events, 29 participants (2.2%) with gastrointestinal events, 10 participants (0.8%) with musculoskeletal events, 3 participants (0.8%) with hepatic events, 30 participants (1.8%) with renal and urologic events and lastly, 10 participants (0.6%) with hematologic events.

No significant differences between citicoline and placebo groups were found in terms of the different types of serious adverse events: cardiovascular (RR 1.04; 95% CI 0.84 to 1.29; I2 = 0%; P = 0.70), respiratory (RR 1.0; 95% CI 0.77 to 1.29; I2 = 0%; P = 0.97), musculoskeletal (RR 1.52; 95% CI 0.50 to 4.06; I2= 0%; P = 0.46), renal and urologic (RR 1.76; 95% CI 0.91 to 3.41; I2 = 0%; P = 0.09) and lastly, hematologic (RR 1.27; 95% CI 0.46 to 3.51; I2 = 0%, P = 0.65).

In those who reported central nervous system events, there was a significant difference between those who received citicoline and placebo (favoring placebo), although there is substantial heterogeneity between the studies in the comparison (RR 1.30; 95%CI 1.07 to 1.58; I2 = 89%; P = 0.008). For those who reported gastrointestinal events, there was no significant difference between those who received citicoline and placebo and there is also substantial heterogeneity between the 2 studies (RR 0.61; 95%CI 0.38 to 0.96; I2 = 82%; P = 0.03).

# For acute hemorrhagic stroke

There were 4 patients in each group who reported adverse events during the study. None of these were related to the active drug. There were no statistically significant differences between groups in the frequency of adverse events.

# Certainty of evidence

The certainty of evidence is moderate for most outcomes due to serious imprecision.

# Other considerations

# Cost and cost-effectiveness

The total cost of a full treatment course of citicoline is estimated at PHP 10,287.00 based on current retail price of the drug in its intravenous and oral forms. Although there are no published economic studies yet related to neuroprotectants in the Philippines, these interventions are likely to post a substantial economic burden for low- and middle-income families. The current Philhealth package rate for stroke (ischemic or hemorrhagic) does not cover the cost of treatment as the drug is not currently included in the Philippine National Drug Formulary.

# Table Q17.1. Summary of outcomes.

|Outcomes|Intervention|Control|Effect Estimate (95% CI)|Interpretation of Evidence|
|---|---|---|---|---|
| | | | | |
---
# Current Evidence Summary

|mRS 0-2 at 90 days|433/1917|360/1773|RR 1.10|No significant difference|MODERATE|
|---|---|---|---|---|---|
|(4 RCTs, n=3,960)|(22.5%)|(20.3%)|(0.97, 1.24)| |⨁⨁⨁◯|
|Barthel Index ≥ 95 at 90 days|684/2111|559/1838|RR 1.03|No significant difference|MODERATE|
|(5 RCTs, n=3,949)|(32.4%)|(30.4%)|(0.94, 1.13)| |⨁⨁⨁◯|
|NIHSS 0-2 at 90 days|516/2111|410/1838|RR 1.09|No significant difference|MODERATE|
|(5 RCTs, n=3,949)|(24.4%)|(22.3%)|(0.98, 1.23)| |⨁⨁⨁◯|
|All-cause mortality at 12 weeks|400/2324|400/2139|RR 0.93|No significant difference|MODERATE|
|(8 RCTs, n=4,463)|(17.2%)|(18.7%)|(0.82, 1.06)| |⨁⨁⨁◯|
|Cardiovascular adverse events|7.8%|8.1%|RR 1.04|No significant difference|MODERATE|
|(3 RCTs, n=3,591)| | |(0.84, 1.29)| |⨁⨁⨁◯|
|Central nervous system adverse events|8.9%|11.6%|RR 1.30|Favors control|HIGH|
|(4 RCTs, n=3,690)| | |(1.07, 1.58)| |⨁⨁⨁⨁|
|Respiratory adverse events|5.9%|5.9%|RR 1.00|No significant difference|MODERATE|
|(4 RCTs, n=3,690)| | |(0.77, 1.28)| |⨁⨁⨁◯|
|Gastrointestinal adverse events|6.1%|3.7%|RR 0.61|Favors citicoline|HIGH|
|(2 RCTs, n=1,293)| | |(0.38, 0.96)| |⨁⨁⨁⨁|

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio; MD: mean difference

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Table Q17.2. Estimated costs associated with citicoline.

|Parameter|Estimated cost|
|---|---|
|Unit cost of treatment|Citicoline 1 gram ampule – P 245.50|
| |Citicoline 1 gram tablet – P 102.75 to P 113.00|
|Dosing frequency|1 gram IV q 12 for 3 days then 1 gram tab BID|
|Duration of therapy|6 weeks|
|Total cost of treatment|PHP 10,287.00 for a full course|

# Patient’s values and preferences, equity, acceptability, and feasibility

No evidence was found on the social impact, including stigma of treatment, of citicoline among stroke patients in the Philippines and other countries.

# Recommendations from other groups

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
No specific pharmacologic and non-pharmacologic neuroprotective agents are currently recommended for patients with acute ischemic stroke and transient ischemic attack by the American Heart Association/American Stroke Association 2019 (Class II, Level A) and European Stroke Organization 2008 (Class 1, Level A).

# Table Q15.2. Recommendations from other clinical practice guidelines.

|Group|Recommendation|Strength of recommendation and certainty of evidence|
|---|---|---|
|American Heart Association / American Stroke Association 2019|At present, pharmacological or nonpharmacological treatments with putative neuroprotective actions are recommended.|Class 2b (weak recommendation), level of evidence A (high)|
|European Stroke Organization 2008|Currently, there is no recommendation to treat ischemic stroke with neuroprotective substances.|Class 1 (strong recommendation), level of evidence A (high)|

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# REFERENCES

1. Navarro JC, Baroque AC 2nd, Lokin JK, Venketasubramanian N. The real stroke burden in the Philippines. Int J Stroke. 2014;9(5):640-641. doi:[10.1111/ijs.12287](https://doi.org/10.1111/ijs.12287)
2. Dávalos A, Secades J. Citicoline preclinical and clinical update 2009-2010. Stroke. 2011;42(1 Suppl):S36-S39. doi:[10.1161/STROKEAHA.110.605568](https://doi.org/10.1161/strokeaha.110.605568)
3. Secades JJ. Citicoline: pharmacological and clinical review, 2010 update. Rev Neurol. 2011;52 Suppl 2:S1-S62. [https://doi.org/10.33588/rn.52S02.2010787](https://doi.org/10.33588/rn.52S02.2010787)
4. Álvarez-Sabín J, Román GC. The role of citicoline in neuroprotection and neurorepair in ischemic stroke. Brain Sci. 2013;3(3):1395-1414. Published 2013 Sep 23. doi:[10.3390/brainsci3031395](https://doi.org/10.3390/brainsci3031395)
5. Clark WM. Efficacy of citicoline as an acute stroke treatment. Expert Opin Pharmacother. 2009;10(5):839-846. doi:[10.1517/17460440902835475](https://doi.org/10.1517/17460440902835475)
6. Weiss GB. Metabolism and actions of CDP-choline as an endogenous compound and administered exogenously as citicoline. Life Sci. 1995;56(9):637-660. doi:10.1016/0024-3205(94)00427-t
7. Hurtado O, Cárdenas A, Pradillo JM, Morales JR, Ortego F, Sobrino T, et al. A chronic treatment with CDP-choline improves functional recovery and increases neuronal plasticity after experimental stroke. Neurobiol Dis. 2007;26(1):105-111. doi:[10.1016/j.nbd.2006.12.005](https://doi.org/10.1016/j.nbd.2006.12.005)
8. Martí-Carvajal AJ, Valli C, Martí-Amarista CE, Solà I, Martí-Fàbregas J, Bonfill Cosp X. Citicoline for treating people with acute ischemic stroke. Cochrane Database Syst Rev. 2020;8(8):CD013066. Published 2020 Aug 29. doi:[10.1002/14651858.CD013066.pub2](https://doi.org/10.1002/14651858.cd013066.pub2)
9. Tazaki Y, Sakai F, Otomo E, Kutsuzawa T, Kameyama M, Omae T, et al. Treatment of acute cerebral infarction with a choline precursor in a multicenter double-blind placebo-controlled study. Stroke. 1988;19(2):211-216. doi:[10.1161/01.str.19.2.211](https://doi.org/10.1161/01.str.19.2.211)
10. Ghosh S, Das SK, Nath T, Ghosh KC, Bhattacharyya R, Mondal GP. The effect of citicoline on stroke: A comparative study from the Eastern part of India. Neurol India. 2015;63(5):697-701. doi:10.4103/0028-[3886.166538](https://doi.org/10.4103/0028-3886.166538)
11. Warach S, Pettigrew LC, Dashe JF, et al. Effect of citicoline on ischemic lesions as measured by diffusion-weighted magnetic resonance imaging. Citicoline 010 Investigators. Ann Neurol. 2000;48(5):713-722. https://doi.org/10.1002/1531-8249(200011)48:5%3C713::AID-ANA4%3E3.0.CO;2-%23
12. Clark WM, Williams BJ, Selzer KA, Zweifler RM, Sabounjian LA, Gammans RE. A randomized efficacy trial of citicoline in patients with acute ischemic stroke. Stroke. 1999;30(12):2592-2597. doi:[10.1161/01.str.30.12.2592](https://doi.org/10.1161/01.str.30.12.2592)
13. Clark WM, Wechsler LR, Sabounjian LA, Schwiderski UE; Citicoline Stroke Study Group. A phase III randomized efficacy trial of 2000 mg citicoline in acute ischemic stroke patients. Neurology. 2001;57(9):1595-1602. doi:[10.1212/wnl.57.9.1595](https://doi.org/10.1212/wnl.57.9.1595)
14. Dávalos A, Alvarez-Sabín J, Castillo J, et al. Citicoline in the treatment of acute ischaemic stroke: an international, randomised, multicentre, placebo-controlled study (ICTUS trial). Lancet. 2012;380(9839):349-357. doi:10.1016/S0140-6736(12)60813-7
15. Agarwal A, Vishnu VY, Sharma J, et al. Citicoline in acute ischemic stroke: A randomized controlled trial. PLoS One. 2022;17(5):e0269224. Published 2022 May 31. doi:[10.1371/journal.pone.0269224](https://doi.org/10.1371/journal.pone.0269224)
16. Clark WM, Warach SJ, Pettigrew LC, Gammans RE, Sabounjian LA. A randomized dose-response trial of citicoline in acute ischemic stroke patients. Citicoline Stroke Study Group. Neurology. 1997;49(3):671-678. doi:[10.1212/wnl.49.3.671](https://doi.org/10.1212/wnl.49.3.671)
17. Secades JJ, Alvarez-Sabín J, Rubio F, et al. Citicoline in intracerebral haemorrhage: a double-blind, randomized, placebo-controlled, multi-centre pilot study. Cerebrovasc Dis. 2006;21(5-6):380-385. doi:[10.1159/000091547](https://doi.org/10.1159/000091547)
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Neuroprotective agents

# Q16. Should we give Cerebrolysin® as an add-on therapy for patients with acute ischemic stroke?

# RECOMMENDATION 16:

Among patients with acute ischemic stroke, we do not recommend the use of Cerebrolysin® as an add-on therapy.

Overall Level of Certainty: Low ⨁⨁◯◯

Strength of Recommendation: Strong

# CONSENSUS ISSUES

The panel has reached a consensus not to recommend the use of Cerebrolysin® due to the lack of clear evidence supporting its benefits and the potential for higher risk of non-fatal serious adverse events in patients. They stress the importance of conducting new studies to establish clearer evidence regarding the effectiveness and safety of Cerebrolysin® for neuroprotection in acute ischemic stroke patients. Additionally, identifying the optimal dosage of Cerebrolysin® should be a priority for future trials.

# BACKGROUND

Cerebrolysin®, a unique neurotrophic peptide preparation derived from porcine brain tissue, has garnered attention as a potential treatment for acute ischemic stroke due to its proposed mechanisms of action, which include the stimulation of neurotrophic factors and potential attenuation of secondary injury cascades. Despite promising results in animal models, clinical trials of neuroprotective agents in humans, including cerebrolysin, have not yielded consistent efficacy.[3]

Nevertheless, cerebrolysin has been widely used in Russia, Eastern Europe, and Asia for the management of acute ischemic stroke. Given the need for a comprehensive review of the evidence, this study aims to provide an updated analysis of the efficacy and safety of cerebrolysin in patients with acute ischemic stroke.

# SUMMARY OF THE EVIDENCE

# Evidence considered

Eight articles were included in this review.[2-9] A total of 1,833 study participants were included in randomized controlled trials spanning from 2005 to 2017, investigating the efficacy and safety of cerebrolysin as an add-on agent in the treatment of acute ischemic stroke. The studies employed diverse treatment regimens, such as 30 mL for 10 days, 30 mL for 21 days, 50 mL for 21 days, and 30 mL for 7 days followed by 10 mL, 5 days a week for 3 weeks. Efficacy outcomes encompassed all-cause death, functional outcomes assessed through various scoring systems,

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# Benefits and harms

# All-cause deaths

Cerebrolysin, when used as an add-on therapy in patients with acute ischemic stroke, does not decrease all-cause deaths compared with placebo (RR 0.80 [95% CI 0.53 to 1.20]; 7 RCTs; N=1,749; low certainty). This effect was observed across different treatment regimens (30ml for 10 days, 30ml for 21 days, 50ml for 21 days, and 30mL for 7 days then 10mL, 5 days a week for 21 days). Certainty of evidence was rated low due to serious risk of bias and imprecision.

# Functional outcome

Five randomized controlled trials (RCTs) involving 1,557 total participants reported functional outcomes using the modified Rankin Scale (mRS), but the reporting of mRS varied among the studies, precluding the pooling of data for this specific outcome.

In 2012, the CASTA study[8] found no difference in responder rates based on mRS between the cerebrolysin group (37.6%) and the placebo group (38.5%). In the same year, the CERE-LYSE-1 trial[7] reported the proportion of patients based on mRS scores but did not specify the degree of improvement from baseline. In 2015, the CARS trial[2] reported cumulative percentages of 8.65 vs. 2.97 with mRS 0 and 42.31 vs. 14.85 with mRS 1, favoring the cerebrolysin group at day 90. Gharagozli et al. (2017)[6] reported a substantial difference in mRS scores between the cerebrolysin and placebo groups from baseline to day 30, with 51% of the cerebrolysin group (versus 20.4% in placebo) showing a median improvement of ≥ 2 points. Similar findings were observed by Stan et al. (2017)[3], who reported a mean improvement in mRS at day 30 of -2.4 ± 0.76 in the cerebrolysin group compared to -1.6 ± 0.91 in the placebo group. The certainty of evidence was rated low due to a serious risk of bias and heterogeneity.

# Serious adverse events

Cerebrolysin, when used as an add-on therapy in patients with acute ischemic stroke, does not increase the incidence of any serious adverse events compared with placebo (RR 1.06 [95% CI 0.76 to 1.50]; 5 RCTs; N=1,643; low certainty). This effect was observed in all treatment regimens. Certainty of evidence was rated low due to serious risk of bias and imprecision.

When classified according to either fatal or non-fatal SAEs, cerebrolysin did not significantly differ with placebo for fatal SAEs (RR 0.90 [95% CI 0.59 to 1.38]; 3 RCTs; N=1,335; low certainty) but increased the risk of non-fatal SAEs (RR 2.13 [95% CI 1.04 to 4.36]; 3 RCTs; N=1,335; moderate certainty).
---
|Outcomes|Regimen|Basis|Effect Estimate|Interpretation|Overall Quality of Evidence|
|---|---|---|---|---|---|
|All-cause deaths|30mL for 10 days|4 RCTs (N=1,295)|RR 0.88 (0.56, 1.39)|Inconclusive|LOW|
|30mL for 21 days|1 RCT (N=208)|RR 0.11 (0.01, 2.04)| |Inconclusive|LOW|
|50mL for 21 days|1 RCT (N=146)|RR 0.87 (0.29, 2.58)| |Inconclusive|LOW|
|30mL for 7 days then 10mL, 5 days a week for 21 days|1 RCT (N=100)|RR 0.50 (0.05, 5.34)| |Inconclusive|LOW|
|Functional outcome|Varied|5 RCTs (N=1,557)|Not pooled; no significant difference with placebo|Inconclusive|LOW|
| |30mL for 10 days|2 RCTs (N=1,189)|RR 1.23 (0.83, 1.81)|Inconclusive|LOW|
|30mL for 21 days|1 RCT (N=208)|RR 0.43 (0.11, 1.61)| |Inconclusive|LOW|
|50mL for 21 days|1 RCT (N=146)|RR 0.75 (0.26, 2.12)| |Inconclusive|LOW|
|Serious adverse events (SAEs)|30mL for 7 days then 10mL, 5 days a week for 21 days|1 RCT (N=100)|RR 1.00|Inconclusive|LOW|
| |30mL for 10 days|2 RCTs (N=1,189)|RR 0.90 (0.57, 1.44)|Inconclusive|LOW|
|50mL for 21 days|1 RCT (N=146)|RR 0.87 (0.29, 2.58)| |Inconclusive|LOW|
| |30mL for 10 days|2 RCTs (N=1,189)|RR 2.87|Harm|MODERATE|
|Non-fatal SAEs|50mL for 21 days|1 RCT (N=146)|RR 0.29 (0.01, 7.03)|Inconclusive|LOW|
|30mL for 7 days then 10mL, 5 days a week for 21 days|1 RCT (N=146)|RR 1.00| |Inconclusive|LOW|

*The risk in the intervention group (and its 95% confidence interval) is based on the assumed risk in the comparison group and the relative effect of the intervention (and its 95% CI). CI: confidence interval; OR: odds ratio; RR: risk ratio

# GRADE Working Group Certainty of Evidence

High certainty: We are very confident that the true effect lies close to that of the estimate of the effect.

Moderate certainty: We are moderately confident in the effect estimate: the true effect is likely to be close to the estimate of the effect, but there is a possibility that it is substantially different.

Low certainty: Our confidence in the effect estimate is limited: the true effect may be substantially different from the estimate of the effect.

Very low certainty: We have very little confidence in the effect estimate: the true effect is likely to be substantially different from the estimate of effect.

# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Certainty of evidence

The overall certainty of evidence is low due to serious risk of bias, inconsistency, and/or imprecision.

# Other considerations

# Cost and cost-effectiveness

Cerebrolysin at a dose of 215.2mg/mL (10mL vial) ranges from PHP 910 to PHP 1,357.47 per vial. For a 10-day treatment protocol, it will cost PHP 9,100 to PHP 13,574.70.

# Patient’s values and preferences, equity, acceptability, and feasibility

There are currently no local studies evaluating the patient’s values and preference, equity, acceptability, and feasibility of using cerebrolysin versus placebo in acute ischemic stroke.

# Recommendations from other groups

The European Academy of Neurology weakly recommends using cerebrolysin (30mL, intravenous) for moderate-severe stroke cases when initiated within 7 days, citing potential benefit and acceptable safety profile for this specific clinical population.[10]

# Table Q16.2. Recommendations from other clinical practice guidelines.

|Group|Recommendation|Strength of recommendation and certainty of evidence|
|---|---|---|
|EAN 2021[10]|Cerebrolysin (30 ml, intravenous, minimum 10 days) is given for early motor neurorehabilitation after moderate–severe ischemic stroke.|Weak recommendation, low-to-high certainty of evidence across outcomes|

Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines
---
# Clinical Practice Guidelines on the Management of Acute Ischemic Stroke and Intracerebral Hemorrhage in the Philippines

# REFERENCES

1. Ziganshina LE, Abakumova T, Hoyle CH. Cerebrolysin for acute ischaemic stroke. Cochrane Database Syst Rev. 2020;7(7):CD007026. Published 2020 Jul 14. [https://doi.org/10.1002/14651858.CD007026.pub6](https://doi.org/10.1002/14651858.CD007026.pub6)
2. Muresanu DF, Heiss WD, Hoemberg V, et al. Cerebrolysin and Recovery After Stroke (CARS): A Randomized, Placebo-Controlled, Double-Blind, Multicenter Trial. Stroke. 2016;47(1):151-159. [https://doi.org/10.1161/STROKEAHA.115.009416](https://doi.org/10.1161/STROKEAHA.115.009416)
